timestamp,provider,model,latency_s
"2025-10-27T13:15:37.471155","ollama","gemma3:4b",1.860596
"2025-10-27T13:15:05.550158","ollama","gemma3:4b",1.802522
"2025-10-27T13:13:44.199018","ollama","gemma3:4b",1.627910
"2025-10-27T13:13:12.410265","ollama","gemma3:4b",1.733878
"2025-10-27T13:12:40.615105","ollama","gemma3:4b",1.544579
"2025-10-27T13:12:09.017837","ollama","gemma3:4b",1.558616
"2025-10-27T13:11:37.401935","ollama","gemma3:4b",1.658728
"2025-10-27T13:11:05.688414","ollama","gemma3:4b",1.691116
"2025-10-27T13:10:33.938551","ollama","gemma3:4b",2.193194
"2025-10-27T13:10:01.698473","ollama","gemma3:4b",1.842608
"2025-10-27T13:09:29.805511","ollama","gemma3:4b",1.677443
"2025-10-27T13:08:58.070254","ollama","gemma3:4b",1.850807
"2025-10-27T13:08:26.163963","ollama","gemma3:4b",1.578238
"2025-10-27T13:07:54.533416","ollama","gemma3:4b",1.741342
"2025-10-27T13:07:22.731533","ollama","gemma3:4b",1.580166
"2025-10-27T13:06:51.111408","ollama","gemma3:4b",10.020741
"2025-10-27T13:06:11.036274","ollama","gemma3:4b",1.589951
"2025-10-27T13:05:39.390470","ollama","gemma3:4b",1.662831
"2025-10-27T13:05:07.676766","ollama","gemma3:4b",1.617304
"2025-10-27T13:04:35.999259","ollama","gemma3:4b",2.029346
"2025-10-27T13:04:03.908919","ollama","gemma3:4b",2.008210
"2025-10-27T13:03:31.841487","ollama","gemma3:4b",1.667916
"2025-10-27T13:01:09.945492","ollama","gemma3:4b",1.839868
"2025-10-27T13:00:38.053218","ollama","gemma3:4b",1.773491
"2025-10-27T13:00:06.229462","ollama","gemma3:4b",2.079448
"2025-10-27T12:59:34.101665","ollama","gemma3:4b",1.648728
"2025-10-27T12:59:02.397946","ollama","gemma3:4b",1.943209
"2025-10-27T12:58:30.399768","ollama","gemma3:4b",1.680835
"2025-10-27T12:57:58.667267","ollama","gemma3:4b",5.252393
"2025-10-27T12:46:52.153909","ollama","gemma3:4b",1.586361
"2025-10-27T12:46:20.506233","ollama","gemma3:4b",1.645837
"2025-10-27T12:45:48.804892","ollama","gemma3:4b",1.794740
"2025-10-27T12:45:16.953181","ollama","gemma3:4b",1.540676
"2025-10-27T12:44:45.341143","ollama","gemma3:4b",1.785033
"2025-10-27T12:44:13.005452","ollama","gemma3:4b",1.696503
"2025-10-27T12:43:41.254774","ollama","gemma3:4b",1.655015
"2025-10-27T12:43:09.541953","ollama","gemma3:4b",1.607893
"2025-10-27T12:42:37.872122","ollama","gemma3:4b",1.696823
"2025-10-27T12:42:06.121653","ollama","gemma3:4b",1.807524
"2025-10-27T12:41:34.247893","ollama","gemma3:4b",2.003687
"2025-10-27T12:41:02.184001","ollama","gemma3:4b",1.646222
"2025-10-27T12:39:20.304904","ollama","gemma3:4b",1.646510
"2025-10-27T12:38:48.607624","ollama","gemma3:4b",1.473096
"2025-10-27T12:38:17.077698","ollama","gemma3:4b",1.717939
"2025-10-27T12:37:44.957536","ollama","gemma3:4b",1.598847
"2025-10-27T12:37:13.304338","ollama","gemma3:4b",1.839691
"2025-10-27T12:36:41.413480","ollama","gemma3:4b",1.812403
"2025-10-27T12:34:06.071995","ollama","gemma3:4b",1.644707
"2025-10-27T12:33:34.372744","ollama","gemma3:4b",1.559723
"2025-10-27T12:33:02.761216","ollama","gemma3:4b",1.602978
"2025-10-27T12:32:30.708443","ollama","gemma3:4b",1.432752
"2025-10-27T12:31:59.219526","ollama","gemma3:4b",1.864563
"2025-10-27T12:31:27.301649","ollama","gemma3:4b",1.638115
"2025-10-27T12:30:55.612664","ollama","gemma3:4b",1.502404
"2025-10-27T12:30:24.056517","ollama","gemma3:4b",1.581722
"2025-10-27T12:29:52.420207","ollama","gemma3:4b",1.863827
"2025-10-27T12:29:20.359165","ollama","gemma3:4b",1.742337
"2025-10-27T12:28:48.565380","ollama","gemma3:4b",1.664916
"2025-10-27T12:28:16.846563","ollama","gemma3:4b",1.458352
"2025-10-27T12:27:45.340662","ollama","gemma3:4b",1.886443
"2025-10-27T12:27:13.399942","ollama","gemma3:4b",1.825237
"2025-10-27T12:26:41.521710","ollama","gemma3:4b",1.875879
"2025-10-27T12:26:09.593262","ollama","gemma3:4b",1.730545
"2025-10-27T12:25:37.807734","ollama","gemma3:4b",1.604105
"2025-10-27T12:25:06.152031","ollama","gemma3:4b",1.528424
"2025-10-27T12:24:34.572128","ollama","gemma3:4b",1.648407
"2025-10-27T12:24:02.870941","ollama","gemma3:4b",1.621588
"2025-10-27T12:23:31.194424","ollama","gemma3:4b",1.613546
"2025-10-27T12:22:59.525173","ollama","gemma3:4b",1.759086
"2025-10-27T12:22:27.709210","ollama","gemma3:4b",1.735368
"2025-10-27T12:21:55.918618","ollama","gemma3:4b",1.846301
"2025-10-27T12:21:24.021049","ollama","gemma3:4b",1.556797
"2025-10-27T12:20:52.413595","ollama","gemma3:4b",1.612649
"2025-10-27T12:20:20.748060","ollama","gemma3:4b",1.644035
"2025-10-27T12:19:49.055055","ollama","gemma3:4b",1.870195
"2025-10-27T12:19:17.134373","ollama","gemma3:4b",1.596789
"2025-10-27T12:18:45.485489","ollama","gemma3:4b",1.607306
"2025-10-27T12:18:13.813460","ollama","gemma3:4b",1.762570
"2025-10-27T12:17:41.991627","ollama","gemma3:4b",1.423998
"2025-10-27T12:17:10.096605","ollama","gemma3:4b",1.659250
"2025-10-27T12:16:38.384742","ollama","gemma3:4b",1.622366
"2025-10-27T12:16:06.708298","ollama","gemma3:4b",1.697146
"2025-10-27T12:15:34.956627","ollama","gemma3:4b",1.875792
"2025-10-27T12:15:03.029201","ollama","gemma3:4b",1.561594
"2025-10-27T12:14:31.415212","ollama","gemma3:4b",1.712795
"2025-10-27T12:13:59.652400","ollama","gemma3:4b",1.409466
"2025-10-27T12:13:28.191644","ollama","gemma3:4b",1.547817
"2025-10-27T12:12:56.588284","ollama","gemma3:4b",1.615068
"2025-10-27T12:12:24.917394","ollama","gemma3:4b",1.831701
"2025-10-27T12:11:53.032491","ollama","gemma3:4b",1.634326
"2025-10-27T12:11:21.344727","ollama","gemma3:4b",1.746917
"2025-10-27T12:10:49.543392","ollama","gemma3:4b",1.769550
"2025-10-27T12:10:17.720631","ollama","gemma3:4b",1.746674
"2025-10-27T12:09:45.924552","ollama","gemma3:4b",1.756812
"2025-10-27T12:09:14.110872","ollama","gemma3:4b",1.435529
"2025-10-27T12:08:42.626305","ollama","gemma3:4b",1.474122
"2025-10-27T12:08:11.102851","ollama","gemma3:4b",1.551566
"2025-10-27T12:07:39.501895","ollama","gemma3:4b",1.884717
"2025-10-27T12:07:07.564624","ollama","gemma3:4b",1.757176
"2025-10-27T12:06:35.755026","ollama","gemma3:4b",1.862533
"2025-10-27T12:06:03.836313","ollama","gemma3:4b",1.504932
"2025-10-27T12:05:32.278067","ollama","gemma3:4b",1.730001
"2025-10-27T12:05:00.247014","ollama","gemma3:4b",1.773015
"2025-10-27T12:04:28.420007","ollama","gemma3:4b",1.698490
"2025-10-27T12:03:56.675690","ollama","gemma3:4b",1.555717
"2025-10-27T12:03:25.063451","ollama","gemma3:4b",1.774340
"2025-10-27T12:02:53.234885","ollama","gemma3:4b",1.644916
"2025-10-27T12:02:21.530496","ollama","gemma3:4b",1.859615
"2025-10-27T12:01:49.616099","ollama","gemma3:4b",1.573215
"2025-10-27T12:01:17.989416","ollama","gemma3:4b",1.481154
"2025-10-27T12:00:46.453983","ollama","gemma3:4b",1.511755
"2025-10-27T12:00:14.889367","ollama","gemma3:4b",1.795396
"2025-10-27T11:59:43.037859","ollama","gemma3:4b",1.759990
"2025-10-27T11:59:11.224716","ollama","gemma3:4b",1.603977
"2025-10-27T11:58:39.568771","ollama","gemma3:4b",1.561149
"2025-10-27T11:58:07.954408","ollama","gemma3:4b",1.521026
"2025-10-27T11:57:36.378329","ollama","gemma3:4b",1.792942
"2025-10-27T11:57:04.532435","ollama","gemma3:4b",1.576258
"2025-10-27T11:56:32.905444","ollama","gemma3:4b",1.765159
"2025-10-27T11:56:01.100649","ollama","gemma3:4b",1.507648
"2025-10-27T11:55:29.549553","ollama","gemma3:4b",1.885110
"2025-10-27T11:54:57.610541","ollama","gemma3:4b",1.767999
"2025-10-27T11:54:25.789426","ollama","gemma3:4b",1.562282
"2025-10-27T11:53:54.182244","ollama","gemma3:4b",1.723547
"2025-10-27T11:53:22.406217","ollama","gemma3:4b",1.729477
"2025-10-27T11:52:50.623956","ollama","gemma3:4b",1.583177
"2025-10-27T11:52:18.993308","ollama","gemma3:4b",1.502021
"2025-10-27T11:51:47.439278","ollama","gemma3:4b",1.583651
"2025-10-27T11:51:15.802413","ollama","gemma3:4b",1.639774
"2025-10-27T11:50:44.117816","ollama","gemma3:4b",1.709779
"2025-10-27T11:50:12.353466","ollama","gemma3:4b",1.522514
"2025-10-27T11:49:40.787285","ollama","gemma3:4b",1.892805
"2025-10-27T11:49:08.839690","ollama","gemma3:4b",1.769819
"2025-10-27T11:48:37.022648","ollama","gemma3:4b",1.474784
"2025-10-27T11:48:05.493331","ollama","gemma3:4b",1.578816
"2025-10-27T11:47:33.861611","ollama","gemma3:4b",1.509666
"2025-10-27T11:47:02.297430","ollama","gemma3:4b",1.563162
"2025-10-27T11:46:30.681350","ollama","gemma3:4b",1.764021
"2025-10-27T11:45:58.862684","ollama","gemma3:4b",1.580358
"2025-10-27T11:45:27.231281","ollama","gemma3:4b",1.439135
"2025-10-27T11:44:55.740513","ollama","gemma3:4b",1.607978
"2025-10-27T11:44:24.080632","ollama","gemma3:4b",1.600135
"2025-10-27T11:43:52.425694","ollama","gemma3:4b",1.692863
"2025-10-27T11:43:20.676425","ollama","gemma3:4b",1.426892
"2025-10-27T11:42:49.194079","ollama","gemma3:4b",1.544480
"2025-10-27T11:42:17.595495","ollama","gemma3:4b",1.644437
"2025-10-27T11:41:45.897455","ollama","gemma3:4b",1.780348
"2025-10-27T11:41:14.063333","ollama","gemma3:4b",1.709549
"2025-10-27T11:40:42.298909","ollama","gemma3:4b",1.744055
"2025-10-27T11:40:10.180229","ollama","gemma3:4b",1.721749
"2025-10-27T11:39:38.408335","ollama","gemma3:4b",1.692232
"2025-10-27T11:39:06.662066","ollama","gemma3:4b",1.599871
"2025-10-27T11:38:35.007510","ollama","gemma3:4b",1.658302
"2025-10-27T11:38:03.296525","ollama","gemma3:4b",1.642437
"2025-10-27T11:37:31.597120","ollama","gemma3:4b",1.812448
"2025-10-27T11:36:59.729613","ollama","gemma3:4b",1.785679
"2025-10-27T11:36:27.890661","ollama","gemma3:4b",1.639104
"2025-10-27T11:35:56.198704","ollama","gemma3:4b",1.755916
"2025-10-27T11:35:24.388813","ollama","gemma3:4b",1.827656
"2025-10-27T11:34:52.510104","ollama","gemma3:4b",1.694132
"2025-10-27T11:34:20.765537","ollama","gemma3:4b",1.528485
"2025-10-27T11:33:49.192108","ollama","gemma3:4b",1.646296
"2025-10-27T11:33:17.491076","ollama","gemma3:4b",1.547144
"2025-10-27T11:32:45.895044","ollama","gemma3:4b",1.766822
"2025-10-27T11:32:14.088692","ollama","gemma3:4b",1.829062
"2025-10-27T11:31:42.207245","ollama","gemma3:4b",1.655548
"2025-10-27T11:31:10.374523","ollama","gemma3:4b",1.485530
"2025-10-27T11:30:38.836325","ollama","gemma3:4b",1.591456
"2025-10-27T11:30:07.193120","ollama","gemma3:4b",1.505371
"2025-10-27T11:29:35.638753","ollama","gemma3:4b",1.700578
"2025-10-27T11:29:03.893261","ollama","gemma3:4b",1.639748
"2025-10-27T11:28:32.203422","ollama","gemma3:4b",1.637386
"2025-10-27T11:28:00.039936","ollama","gemma3:4b",1.473938
"2025-10-27T11:27:28.513858","ollama","gemma3:4b",1.768348
"2025-10-27T11:26:56.695072","ollama","gemma3:4b",1.721346
"2025-10-27T11:26:24.924815","ollama","gemma3:4b",1.554644
"2025-10-27T11:25:53.319151","ollama","gemma3:4b",1.724881
"2025-10-27T11:25:21.543680","ollama","gemma3:4b",1.550669
"2025-10-27T11:24:49.942401","ollama","gemma3:4b",1.600523
"2025-10-27T11:24:18.290198","ollama","gemma3:4b",1.548664
"2025-10-27T11:23:46.690249","ollama","gemma3:4b",1.696466
"2025-10-27T11:23:14.939227","ollama","gemma3:4b",1.833321
"2025-10-27T11:22:43.052460","ollama","gemma3:4b",1.649374
"2025-10-27T11:22:11.364844","ollama","gemma3:4b",1.661657
"2025-10-27T11:21:39.652027","ollama","gemma3:4b",1.687810
"2025-10-27T11:21:07.910204","ollama","gemma3:4b",1.737621
"2025-10-27T11:20:36.120407","ollama","gemma3:4b",1.545262
"2025-10-27T11:20:04.518582","ollama","gemma3:4b",1.754153
"2025-10-27T11:19:32.712758","ollama","gemma3:4b",1.723903
"2025-10-27T11:19:00.933728","ollama","gemma3:4b",1.800927
"2025-10-27T11:18:29.076937","ollama","gemma3:4b",1.717503
"2025-10-27T11:17:57.304742","ollama","gemma3:4b",1.624938
"2025-10-27T11:17:25.625427","ollama","gemma3:4b",1.725736
"2025-10-27T11:16:53.843729","ollama","gemma3:4b",1.643089
"2025-10-27T11:16:22.145547","ollama","gemma3:4b",1.567865
"2025-10-27T11:15:50.518977","ollama","gemma3:4b",1.542576
"2025-10-27T11:15:18.924593","ollama","gemma3:4b",1.552400
"2025-10-27T11:14:47.319029","ollama","gemma3:4b",1.525300
"2025-10-27T11:14:15.741826","ollama","gemma3:4b",1.622098
"2025-10-27T11:13:44.072544","ollama","gemma3:4b",1.630248
"2025-10-27T11:13:12.387466","ollama","gemma3:4b",1.802946
"2025-10-27T11:12:40.112730","ollama","gemma3:4b",1.865576
"2025-10-27T11:12:08.195889","ollama","gemma3:4b",1.722905
"2025-10-27T11:11:36.421435","ollama","gemma3:4b",1.542523
"2025-10-27T11:11:04.826781","ollama","gemma3:4b",1.594409
"2025-10-27T11:10:33.178515","ollama","gemma3:4b",1.579589
"2025-10-27T11:10:01.545795","ollama","gemma3:4b",1.712755
"2025-10-27T11:09:29.785650","ollama","gemma3:4b",1.669960
"2025-10-27T11:08:58.061020","ollama","gemma3:4b",1.533211
"2025-10-27T11:08:26.468134","ollama","gemma3:4b",1.686575
"2025-10-27T11:07:54.726566","ollama","gemma3:4b",1.720101
"2025-10-27T11:07:22.952540","ollama","gemma3:4b",1.795590
"2025-10-27T11:06:51.103668","ollama","gemma3:4b",1.646563
"2025-10-27T11:06:19.403724","ollama","gemma3:4b",1.643525
"2025-10-27T11:05:47.712202","ollama","gemma3:4b",1.580172
"2025-10-27T11:05:16.076567","ollama","gemma3:4b",1.706420
"2025-10-27T11:04:44.317596","ollama","gemma3:4b",1.704330
"2025-10-27T11:04:12.563135","ollama","gemma3:4b",1.667431
"2025-10-27T11:03:40.840320","ollama","gemma3:4b",1.626934
"2025-10-27T11:03:09.156212","ollama","gemma3:4b",1.651349
"2025-10-27T11:02:37.454379","ollama","gemma3:4b",1.598383
"2025-10-27T11:02:05.802224","ollama","gemma3:4b",1.530236
"2025-10-27T11:01:34.220110","ollama","gemma3:4b",1.577892
"2025-10-27T11:01:02.588116","ollama","gemma3:4b",1.688595
"2025-10-27T11:00:30.847499","ollama","gemma3:4b",1.571893
"2025-10-27T10:59:59.218965","ollama","gemma3:4b",1.629480
"2025-10-27T10:59:27.546656","ollama","gemma3:4b",1.589988
"2025-10-27T10:58:55.900883","ollama","gemma3:4b",1.678130
"2025-10-27T10:58:24.168872","ollama","gemma3:4b",1.771598
"2025-10-27T10:57:52.346216","ollama","gemma3:4b",1.779804
"2025-10-27T10:57:20.385775","ollama","gemma3:4b",1.632480
"2025-10-27T10:56:48.701019","ollama","gemma3:4b",1.521848
"2025-10-27T10:56:17.124266","ollama","gemma3:4b",1.559178
"2025-10-27T10:55:45.515284","ollama","gemma3:4b",1.585345
"2025-10-27T10:55:13.871635","ollama","gemma3:4b",1.732168
"2025-10-27T10:54:42.086952","ollama","gemma3:4b",1.539990
"2025-10-27T10:54:10.056610","ollama","gemma3:4b",1.579038
"2025-10-27T10:53:38.422114","ollama","gemma3:4b",2.206400
"2025-10-27T10:53:06.160426","ollama","gemma3:4b",1.644138
"2025-10-27T10:52:34.463853","ollama","gemma3:4b",1.710858
"2025-10-27T10:52:02.697849","ollama","gemma3:4b",1.684300
"2025-10-27T10:51:30.969446","ollama","gemma3:4b",1.591150
"2025-10-27T10:50:59.325619","ollama","gemma3:4b",1.627845
"2025-10-27T10:50:27.659557","ollama","gemma3:4b",1.600780
"2025-10-27T10:49:56.007790","ollama","gemma3:4b",1.656459
"2025-10-27T10:49:24.300423","ollama","gemma3:4b",1.667470
"2025-10-27T10:48:52.580132","ollama","gemma3:4b",1.720189
"2025-10-27T10:48:20.797535","ollama","gemma3:4b",1.881561
"2025-10-27T10:47:48.870399","ollama","gemma3:4b",1.507458
"2025-10-27T10:47:17.311169","ollama","gemma3:4b",1.744231
"2025-10-27T10:46:45.515000","ollama","gemma3:4b",1.511817
"2025-10-27T10:46:13.950161","ollama","gemma3:4b",1.592608
"2025-10-27T10:45:42.301811","ollama","gemma3:4b",1.734555
"2025-10-27T10:45:10.401877","ollama","gemma3:4b",1.810270
"2025-10-27T10:44:38.538728","ollama","gemma3:4b",1.633106
"2025-10-27T10:44:06.846670","ollama","gemma3:4b",1.982149
"2025-10-27T10:43:34.808574","ollama","gemma3:4b",1.667003
"2025-10-27T10:43:03.087972","ollama","gemma3:4b",1.821613
"2025-10-27T10:42:31.211746","ollama","gemma3:4b",1.679481
"2025-10-27T10:41:59.479804","ollama","gemma3:4b",1.434947
"2025-10-27T10:41:27.991057","ollama","gemma3:4b",1.674939
"2025-10-27T10:40:56.264881","ollama","gemma3:4b",1.766001
"2025-10-27T10:40:24.445445","ollama","gemma3:4b",1.602374
"2025-10-27T10:39:52.788265","ollama","gemma3:4b",1.738585
"2025-10-27T10:39:20.991048","ollama","gemma3:4b",1.636790
"2025-10-27T10:38:49.294881","ollama","gemma3:4b",1.706158
"2025-10-27T10:38:17.538074","ollama","gemma3:4b",1.761147
"2025-10-27T10:37:45.724404","ollama","gemma3:4b",1.451726
"2025-10-27T10:37:14.218289","ollama","gemma3:4b",1.515202
"2025-10-27T10:36:42.651396","ollama","gemma3:4b",1.493754
"2025-10-27T10:36:11.106563","ollama","gemma3:4b",1.588819
"2025-10-27T10:35:39.466382","ollama","gemma3:4b",1.767829
"2025-10-27T10:35:07.645740","ollama","gemma3:4b",1.745943
"2025-10-27T10:34:35.839279","ollama","gemma3:4b",1.708021
"2025-10-27T10:34:04.072146","ollama","gemma3:4b",1.821356
"2025-10-27T10:33:32.193242","ollama","gemma3:4b",1.574535
"2025-10-27T10:33:00.571020","ollama","gemma3:4b",1.687694
"2025-10-27T10:32:28.834879","ollama","gemma3:4b",1.648149
"2025-10-27T10:31:57.135638","ollama","gemma3:4b",1.548531
"2025-10-27T10:31:25.534495","ollama","gemma3:4b",1.529731
"2025-10-27T10:30:53.955042","ollama","gemma3:4b",1.737113
"2025-10-27T10:30:22.162955","ollama","gemma3:4b",1.613716
"2025-10-27T10:29:50.042523","ollama","gemma3:4b",1.530882
"2025-10-27T10:29:18.457993","ollama","gemma3:4b",1.737967
"2025-10-27T10:28:46.665504","ollama","gemma3:4b",1.696383
"2025-10-27T10:28:14.918924","ollama","gemma3:4b",1.594506
"2025-10-27T10:27:43.271577","ollama","gemma3:4b",1.817253
"2025-10-27T10:27:11.399171","ollama","gemma3:4b",1.438878
"2025-10-27T10:26:39.906562","ollama","gemma3:4b",1.538517
"2025-10-27T10:26:08.312670","ollama","gemma3:4b",1.563719
"2025-10-27T10:25:36.698610","ollama","gemma3:4b",1.685855
"2025-10-27T10:25:04.958751","ollama","gemma3:4b",1.608654
"2025-10-27T10:24:33.295771","ollama","gemma3:4b",1.868657
"2025-10-27T10:24:01.369169","ollama","gemma3:4b",1.742966
"2025-10-27T10:23:29.572407","ollama","gemma3:4b",1.544919
"2025-10-27T10:22:57.973079","ollama","gemma3:4b",1.547674
"2025-10-27T10:22:26.372852","ollama","gemma3:4b",1.543251
"2025-10-27T10:21:54.779461","ollama","gemma3:4b",1.650014
"2025-10-27T10:21:23.074997","ollama","gemma3:4b",1.613791
"2025-10-27T10:20:51.408375","ollama","gemma3:4b",1.627143
"2025-10-27T10:20:19.726370","ollama","gemma3:4b",1.770534
"2025-10-27T10:19:47.899443","ollama","gemma3:4b",1.625929
"2025-10-27T10:19:16.227626","ollama","gemma3:4b",1.669111
"2025-10-27T10:18:44.506354","ollama","gemma3:4b",1.636222
"2025-10-27T10:18:12.816265","ollama","gemma3:4b",1.776561
"2025-10-27T10:17:40.985700","ollama","gemma3:4b",1.730127
"2025-10-27T10:17:09.200110","ollama","gemma3:4b",1.627840
"2025-10-27T10:16:37.514508","ollama","gemma3:4b",1.555451
"2025-10-27T10:16:05.904764","ollama","gemma3:4b",1.566124
"2025-10-27T10:15:34.286194","ollama","gemma3:4b",1.650986
"2025-10-27T10:15:02.571704","ollama","gemma3:4b",1.651024
"2025-10-27T10:14:30.864282","ollama","gemma3:4b",1.745419
"2025-10-27T10:13:59.064230","ollama","gemma3:4b",1.603931
"2025-10-27T10:13:27.405168","ollama","gemma3:4b",1.467864
"2025-10-27T10:12:55.882684","ollama","gemma3:4b",1.453544
"2025-10-27T10:12:24.377457","ollama","gemma3:4b",1.573388
"2025-10-27T10:11:52.749154","ollama","gemma3:4b",1.707437
"2025-10-27T10:11:20.988238","ollama","gemma3:4b",1.649434
"2025-10-27T10:10:49.285870","ollama","gemma3:4b",1.686863
"2025-10-27T10:10:17.542662","ollama","gemma3:4b",1.549958
"2025-10-27T10:09:45.939454","ollama","gemma3:4b",1.832217
"2025-10-27T10:09:14.055168","ollama","gemma3:4b",1.541224
"2025-10-27T10:08:42.462447","ollama","gemma3:4b",1.581636
"2025-10-27T10:08:10.825600","ollama","gemma3:4b",1.601111
"2025-10-27T10:07:39.171464","ollama","gemma3:4b",1.684695
"2025-10-27T10:07:07.434422","ollama","gemma3:4b",1.719487
"2025-10-27T10:06:35.661701","ollama","gemma3:4b",1.703940
"2025-10-27T10:06:03.907510","ollama","gemma3:4b",1.598367
"2025-10-27T10:05:32.253633","ollama","gemma3:4b",1.693576
"2025-10-27T10:04:59.989696","ollama","gemma3:4b",2.014674
"2025-10-27T10:04:27.920566","ollama","gemma3:4b",1.723553
"2025-10-27T10:03:56.142568","ollama","gemma3:4b",1.656917
"2025-10-27T10:03:24.434365","ollama","gemma3:4b",1.690533
"2025-10-27T10:02:52.690197","ollama","gemma3:4b",1.759412
"2025-10-27T10:02:20.879371","ollama","gemma3:4b",1.628620
"2025-10-27T10:01:49.198352","ollama","gemma3:4b",1.598297
"2025-10-27T10:01:17.546999","ollama","gemma3:4b",1.691584
"2025-10-27T10:00:45.811852","ollama","gemma3:4b",1.615944
"2025-10-27T10:00:14.143374","ollama","gemma3:4b",1.846480
"2025-10-27T09:59:42.244739","ollama","gemma3:4b",1.624181
"2025-10-27T09:59:10.569613","ollama","gemma3:4b",1.460422
"2025-10-27T09:58:39.054574","ollama","gemma3:4b",1.592963
"2025-10-27T09:58:07.408443","ollama","gemma3:4b",1.503272
"2025-10-27T09:57:35.853028","ollama","gemma3:4b",1.797848
"2025-10-27T09:57:04.002820","ollama","gemma3:4b",1.476440
"2025-10-27T09:56:32.480233","ollama","gemma3:4b",1.572089
"2025-10-27T09:56:00.855735","ollama","gemma3:4b",1.526547
"2025-10-27T09:55:29.277980","ollama","gemma3:4b",1.665237
"2025-10-27T09:54:57.559659","ollama","gemma3:4b",1.570989
"2025-10-27T09:54:25.940169","ollama","gemma3:4b",1.528316
"2025-10-27T09:53:54.360961","ollama","gemma3:4b",1.690798
"2025-10-27T09:53:22.613151","ollama","gemma3:4b",1.619123
"2025-10-27T09:52:50.944076","ollama","gemma3:4b",1.666424
"2025-10-27T09:52:19.226382","ollama","gemma3:4b",1.722856
"2025-10-27T09:51:47.448308","ollama","gemma3:4b",1.771461
"2025-10-27T09:51:15.626586","ollama","gemma3:4b",1.635131
"2025-10-27T09:50:43.938579","ollama","gemma3:4b",1.575759
"2025-10-27T09:50:12.305607","ollama","gemma3:4b",1.614246
"2025-10-27T09:49:40.637661","ollama","gemma3:4b",1.608313
"2025-10-27T09:49:08.976014","ollama","gemma3:4b",1.657915
"2025-10-27T09:48:37.265621","ollama","gemma3:4b",1.551510
"2025-10-27T09:48:05.661679","ollama","gemma3:4b",1.525781
"2025-10-27T09:47:34.084060","ollama","gemma3:4b",1.576254
"2025-10-27T09:47:02.454700","ollama","gemma3:4b",1.892488
"2025-10-27T09:46:30.039024","ollama","gemma3:4b",1.679392
"2025-10-27T09:45:58.304944","ollama","gemma3:4b",1.609224
"2025-10-27T09:45:26.640712","ollama","gemma3:4b",1.612189
