timestamp,provider,model,latency_ms
"2025-10-27T06:56:06.824471","ollama","gemma3:4b",1709301.000
"2025-10-27T06:54:55.893563","ollama","gemma3:4b",1597601.000
"2025-10-27T06:54:24.245401","ollama","gemma3:4b",1523809.000
"2025-10-27T06:53:52.660276","ollama","gemma3:4b",1697969.000
"2025-10-27T06:52:29.952920","ollama","gemma3:4b",1856656.000
"2025-10-27T06:51:58.045852","ollama","gemma3:4b",1736042.000
"2025-10-27T06:51:26.251880","ollama","gemma3:4b",1855102.000
"2025-10-27T06:50:54.338388","ollama","gemma3:4b",1736234.000
"2025-10-27T06:49:22.744069","ollama","gemma3:4b",1663120.000
"2025-10-27T06:48:51.007070","ollama","gemma3:4b",2089255.000
"2025-10-27T06:48:18.844166","ollama","gemma3:4b",1824635.000
"2025-10-27T06:47:46.963427","ollama","gemma3:4b",28800564.000
"2025-10-27T06:46:48.107606","ollama","gemma3:4b",1821669.000
"2025-10-27T06:46:16.230602","ollama","gemma3:4b",1549881.000
"2025-10-27T06:45:44.627295","ollama","gemma3:4b",1909803.000
"2025-10-27T06:45:12.656273","ollama","gemma3:4b",1874129.000
"2025-10-27T06:44:40.726706","ollama","gemma3:4b",1661168.000
"2025-10-27T06:44:09.011707","ollama","gemma3:4b",1798191.000
"2025-10-27T06:43:37.160417","ollama","gemma3:4b",1748114.000
"2025-10-27T06:43:05.370493","ollama","gemma3:4b",1733797.000
"2025-10-27T06:42:33.593230","ollama","gemma3:4b",1555069.000
"2025-10-27T06:42:01.950787","ollama","gemma3:4b",1991188.000
"2025-10-27T06:41:29.900944","ollama","gemma3:4b",1839343.000
"2025-10-27T06:39:50.740484","ollama","gemma3:4b",1579441.000
"2025-10-27T06:39:19.107942","ollama","gemma3:4b",2021759.000
"2025-10-27T06:38:47.032119","ollama","gemma3:4b",1918860.000
"2025-10-27T06:38:15.055775","ollama","gemma3:4b",1922326.000
"2025-10-27T06:37:43.075014","ollama","gemma3:4b",2228457.000
"2025-10-27T06:37:10.785823","ollama","gemma3:4b",2028604.000
"2025-10-27T06:36:38.695616","ollama","gemma3:4b",1754350.000
"2025-10-27T06:36:06.880218","ollama","gemma3:4b",1849684.000
"2025-10-27T06:35:34.973380","ollama","gemma3:4b",1867968.000
"2025-10-27T06:35:03.048862","ollama","gemma3:4b",1934822.000
"2025-10-27T06:34:31.051997","ollama","gemma3:4b",2016693.000
"2025-10-27T06:33:58.979831","ollama","gemma3:4b",1794164.000
"2025-10-27T06:33:27.125496","ollama","gemma3:4b",1807035.000
"2025-10-27T06:32:55.259020","ollama","gemma3:4b",1800428.000
"2025-10-27T06:32:23.402512","ollama","gemma3:4b",1758239.000
"2025-10-27T06:31:51.576107","ollama","gemma3:4b",1958206.000
"2025-10-27T06:31:19.561855","ollama","gemma3:4b",1894526.000
"2025-10-27T06:30:47.606922","ollama","gemma3:4b",1882722.000
"2025-10-27T06:30:15.681543","ollama","gemma3:4b",5020228.000
"2025-10-27T06:19:20.136851","ollama","gemma3:4b",1916102.000
"2025-10-27T06:18:48.156393","ollama","gemma3:4b",1734810.000
"2025-10-27T06:18:16.358112","ollama","gemma3:4b",1935885.000
"2025-10-27T06:17:44.356201","ollama","gemma3:4b",1758090.000
"2025-10-27T06:17:12.533835","ollama","gemma3:4b",2017071.000
"2025-10-27T06:15:46.951170","ollama","gemma3:4b",1820385.000
"2025-10-27T06:15:13.056807","ollama","gemma3:4b",1877126.000
"2025-10-27T06:14:58.154878","ollama","gemma3:4b",1612263.000
"2025-10-27T06:14:26.501517","ollama","gemma3:4b",5171223.000
"2025-10-27T06:13:51.292024","ollama","gemma3:4b",4360.000
"2025-10-27T06:13:21.249874","ollama","gemma3:4b",4274.000
"2025-10-27T06:12:51.207508","ollama","gemma3:4b",3823.000
"2025-10-27T06:12:21.163717","ollama","gemma3:4b",4245.000
"2025-10-27T06:11:51.123151","ollama","gemma3:4b",5015.000
"2025-10-27T06:11:21.078896","ollama","gemma3:4b",3771.000
"2025-10-27T06:10:51.035452","ollama","gemma3:4b",4651.000
"2025-10-27T06:10:20.991649","ollama","gemma3:4b",4337.000
"2025-10-27T06:09:50.947913","ollama","gemma3:4b",3845.000
"2025-10-27T06:09:20.906602","ollama","gemma3:4b",4223.000
"2025-10-27T06:08:50.862679","ollama","gemma3:4b",3844.000
"2025-10-27T06:08:20.819507","ollama","gemma3:4b",5541.000
"2025-10-27T06:07:50.780409","ollama","gemma3:4b",3735.000
"2025-10-27T06:07:20.737220","ollama","gemma3:4b",4369.000
"2025-10-27T06:06:50.694461","ollama","gemma3:4b",4597.000
"2025-10-27T06:06:20.651507","ollama","gemma3:4b",3873.000
"2025-10-27T06:05:50.610846","ollama","gemma3:4b",4439.000
"2025-10-27T06:05:20.563796","ollama","gemma3:4b",4754.000
"2025-10-27T06:04:50.514634","ollama","gemma3:4b",5053.000
"2025-10-27T06:04:20.468587","ollama","gemma3:4b",5367.000
"2025-10-27T06:03:50.422275","ollama","gemma3:4b",4908.000
"2025-10-27T06:03:20.374884","ollama","gemma3:4b",4744.000
"2025-10-27T06:02:50.331024","ollama","gemma3:4b",5005.000
"2025-10-27T06:02:20.285335","ollama","gemma3:4b",4423.000
"2025-10-27T06:01:50.239238","ollama","gemma3:4b",4749.000
"2025-10-27T06:01:20.192566","ollama","gemma3:4b",4222.000
"2025-10-27T06:00:50.149634","ollama","gemma3:4b",4077.000
"2025-10-27T06:00:20.103549","ollama","gemma3:4b",5045.000
"2025-10-27T05:59:50.058026","ollama","gemma3:4b",4206.000
"2025-10-27T05:59:20.007281","ollama","gemma3:4b",5258.000
"2025-10-27T05:58:49.959176","ollama","gemma3:4b",5427.000
"2025-10-27T05:58:19.918698","ollama","gemma3:4b",5389.000
"2025-10-27T05:57:49.872750","ollama","gemma3:4b",5210.000
"2025-10-27T05:57:19.824322","ollama","gemma3:4b",4744.000
"2025-10-27T05:56:49.778623","ollama","gemma3:4b",4952.000
"2025-10-27T05:56:19.731476","ollama","gemma3:4b",5002.000
"2025-10-27T05:55:49.683768","ollama","gemma3:4b",5244.000
"2025-10-27T05:55:19.637812","ollama","gemma3:4b",5331.000
"2025-10-27T05:54:49.592385","ollama","gemma3:4b",4876.000
"2025-10-27T05:54:19.546945","ollama","gemma3:4b",4774.000
"2025-10-27T05:53:49.496683","ollama","gemma3:4b",4892.000
"2025-10-27T05:53:19.450400","ollama","gemma3:4b",4599.000
"2025-10-27T05:52:49.404838","ollama","gemma3:4b",5582.000
"2025-10-27T05:52:19.358664","ollama","gemma3:4b",4567.000
"2025-10-27T05:51:49.312394","ollama","gemma3:4b",5257.000
"2025-10-27T05:51:19.267719","ollama","gemma3:4b",5627.000
"2025-10-27T05:50:49.222233","ollama","gemma3:4b",4333.000
"2025-10-27T05:50:19.179167","ollama","gemma3:4b",5039.000
"2025-10-27T05:49:49.134634","ollama","gemma3:4b",4244.000
"2025-10-27T05:49:19.101109","ollama","gemma3:4b",5001.000
"2025-10-27T05:48:49.054733","ollama","gemma3:4b",4762.000
"2025-10-27T05:48:19.006081","ollama","gemma3:4b",5302.000
"2025-10-27T05:47:48.963483","ollama","gemma3:4b",4801.000
"2025-10-27T05:47:18.917027","ollama","gemma3:4b",4956.000
"2025-10-27T05:46:48.867264","ollama","gemma3:4b",4756.000
"2025-10-27T05:46:18.823362","ollama","gemma3:4b",4513.000
"2025-10-27T05:45:48.777425","ollama","gemma3:4b",5511.000
"2025-10-27T05:45:18.727482","ollama","gemma3:4b",5621.000
"2025-10-27T05:44:48.682656","ollama","gemma3:4b",4302.000
"2025-10-27T05:44:18.635357","ollama","gemma3:4b",5742.000
"2025-10-27T05:43:48.587699","ollama","gemma3:4b",4771.000
"2025-10-27T05:43:18.541433","ollama","gemma3:4b",4605.000
"2025-10-27T05:42:48.493407","ollama","gemma3:4b",4040.000
"2025-10-27T05:42:18.446421","ollama","gemma3:4b",5185.000
"2025-10-27T05:41:48.402972","ollama","gemma3:4b",4234.000
"2025-10-27T05:41:18.358930","ollama","gemma3:4b",3946.000
"2025-10-27T05:40:48.316866","ollama","gemma3:4b",4181.000
"2025-10-27T05:40:18.275871","ollama","gemma3:4b",3642.000
"2025-10-27T05:39:48.236031","ollama","gemma3:4b",4185.000
"2025-10-27T05:39:18.196288","ollama","gemma3:4b",4053.000
"2025-10-27T05:38:48.162083","ollama","gemma3:4b",3740.000
"2025-10-27T05:38:18.121942","ollama","gemma3:4b",3731.000
"2025-10-27T05:37:48.088364","ollama","gemma3:4b",4035.000
"2025-10-27T05:37:18.048871","ollama","gemma3:4b",3945.000
"2025-10-27T05:36:48.009284","ollama","gemma3:4b",5589.000
"2025-10-27T05:36:17.967085","ollama","gemma3:4b",3781.000
"2025-10-27T05:35:47.925783","ollama","gemma3:4b",3527.000
"2025-10-27T05:35:17.893175","ollama","gemma3:4b",3658.000
"2025-10-27T05:34:47.852673","ollama","gemma3:4b",3547.000
"2025-10-27T05:34:17.821031","ollama","gemma3:4b",4091.000
"2025-10-27T05:33:47.780861","ollama","gemma3:4b",3793.000
"2025-10-27T05:33:17.739881","ollama","gemma3:4b",3796.000
"2025-10-27T05:32:47.697824","ollama","gemma3:4b",3714.000
"2025-10-27T05:32:17.656564","ollama","gemma3:4b",4058.000
"2025-10-27T05:31:47.615662","ollama","gemma3:4b",3963.000
"2025-10-27T05:31:17.575799","ollama","gemma3:4b",3858.000
"2025-10-27T05:30:47.533469","ollama","gemma3:4b",3781.000
"2025-10-27T05:30:17.500450","ollama","gemma3:4b",4270.000
"2025-10-27T05:29:47.459020","ollama","gemma3:4b",3912.000
"2025-10-27T05:29:17.418349","ollama","gemma3:4b",3938.000
"2025-10-27T05:28:47.378551","ollama","gemma3:4b",3784.000
"2025-10-27T05:28:17.336334","ollama","gemma3:4b",4008.000
"2025-10-27T05:27:47.295045","ollama","gemma3:4b",4057.000
"2025-10-27T05:27:17.254640","ollama","gemma3:4b",4261.000
"2025-10-27T05:26:47.213168","ollama","gemma3:4b",4086.000
"2025-10-27T05:26:17.171161","ollama","gemma3:4b",3869.000
"2025-10-27T05:25:47.130328","ollama","gemma3:4b",4389.000
"2025-10-27T05:25:17.087153","ollama","gemma3:4b",4116.000
"2025-10-27T05:24:47.045871","ollama","gemma3:4b",4788.000
"2025-10-27T05:24:17.003460","ollama","gemma3:4b",3791.000
"2025-10-27T05:23:46.959892","ollama","gemma3:4b",4064.000
"2025-10-27T05:23:16.918645","ollama","gemma3:4b",3974.000
"2025-10-27T05:22:46.877333","ollama","gemma3:4b",4074.000
"2025-10-27T05:22:16.835295","ollama","gemma3:4b",4609.000
"2025-10-27T05:21:46.793928","ollama","gemma3:4b",3896.000
"2025-10-27T05:21:16.751486","ollama","gemma3:4b",4091.000
"2025-10-27T05:20:46.710329","ollama","gemma3:4b",3992.000
"2025-10-27T05:20:16.669797","ollama","gemma3:4b",3739.000
"2025-10-27T05:19:46.627101","ollama","gemma3:4b",4153.000
"2025-10-27T05:19:16.585545","ollama","gemma3:4b",3760.000
"2025-10-27T05:18:46.544266","ollama","gemma3:4b",3905.000
"2025-10-27T05:18:16.502295","ollama","gemma3:4b",3759.000
"2025-10-27T05:17:46.461212","ollama","gemma3:4b",3888.000
"2025-10-27T05:17:16.418751","ollama","gemma3:4b",3890.000
"2025-10-27T05:16:46.378429","ollama","gemma3:4b",4703.000
"2025-10-27T05:16:16.335145","ollama","gemma3:4b",4231.000
"2025-10-27T05:15:46.293379","ollama","gemma3:4b",3724.000
"2025-10-27T05:15:16.252690","ollama","gemma3:4b",3914.000
"2025-10-27T05:14:46.210269","ollama","gemma3:4b",3779.000
"2025-10-27T05:14:16.169257","ollama","gemma3:4b",3774.000
"2025-10-27T05:13:46.126246","ollama","gemma3:4b",3780.000
"2025-10-27T05:13:16.085350","ollama","gemma3:4b",3781.000
"2025-10-27T05:12:46.044421","ollama","gemma3:4b",3895.000
"2025-10-27T05:12:16.004232","ollama","gemma3:4b",4198.000
"2025-10-27T05:11:45.966280","ollama","gemma3:4b",4050.000
"2025-10-27T05:11:15.926121","ollama","gemma3:4b",3888.000
"2025-10-27T05:10:45.884435","ollama","gemma3:4b",3985.000
"2025-10-27T05:10:15.841745","ollama","gemma3:4b",3953.000
"2025-10-27T05:09:45.798617","ollama","gemma3:4b",6303.000
"2025-10-27T05:09:15.755627","ollama","gemma3:4b",3685.000
"2025-10-27T05:08:45.715523","ollama","gemma3:4b",4326.000
"2025-10-27T05:08:15.672433","ollama","gemma3:4b",3880.000
"2025-10-27T05:07:45.630703","ollama","gemma3:4b",4114.000
"2025-10-27T05:07:15.590817","ollama","gemma3:4b",5679.000
"2025-10-27T05:06:45.547779","ollama","gemma3:4b",4089.000
"2025-10-27T05:06:15.506498","ollama","gemma3:4b",3758.000
"2025-10-27T05:05:45.464668","ollama","gemma3:4b",3831.000
"2025-10-27T05:05:15.423404","ollama","gemma3:4b",4052.000
"2025-10-27T05:04:45.381941","ollama","gemma3:4b",3864.000
"2025-10-27T05:04:15.343796","ollama","gemma3:4b",3530.000
"2025-10-27T05:03:45.300312","ollama","gemma3:4b",3847.000
"2025-10-27T05:03:15.258863","ollama","gemma3:4b",3719.000
"2025-10-27T05:02:45.218248","ollama","gemma3:4b",3715.000
"2025-10-27T05:02:15.176072","ollama","gemma3:4b",3841.000
"2025-10-27T05:01:45.134129","ollama","gemma3:4b",3685.000
"2025-10-27T05:01:15.093104","ollama","gemma3:4b",3889.000
"2025-10-27T05:00:45.051636","ollama","gemma3:4b",3734.000
"2025-10-27T05:00:15.010202","ollama","gemma3:4b",3811.000
"2025-10-27T04:59:44.968921","ollama","gemma3:4b",3918.000
"2025-10-27T04:59:14.928180","ollama","gemma3:4b",3881.000
"2025-10-27T04:58:44.887263","ollama","gemma3:4b",3945.000
"2025-10-27T04:58:14.844087","ollama","gemma3:4b",4823.000
"2025-10-27T04:57:44.800793","ollama","gemma3:4b",6350.000
"2025-10-27T04:57:14.756352","ollama","gemma3:4b",3847.000
"2025-10-27T04:56:44.715381","ollama","gemma3:4b",3899.000
"2025-10-27T04:56:14.673592","ollama","gemma3:4b",3497.000
"2025-10-27T04:55:44.634925","ollama","gemma3:4b",3903.000
"2025-10-27T04:55:14.592963","ollama","gemma3:4b",3831.000
"2025-10-27T04:54:44.551611","ollama","gemma3:4b",3568.000
"2025-10-27T04:54:14.510481","ollama","gemma3:4b",3678.000
"2025-10-27T04:53:44.468462","ollama","gemma3:4b",4095.000
"2025-10-27T04:53:14.425170","ollama","gemma3:4b",3962.000
"2025-10-27T04:52:44.383184","ollama","gemma3:4b",5857.000
"2025-10-27T04:52:14.337972","ollama","gemma3:4b",4518.000
"2025-10-27T04:51:44.289046","ollama","gemma3:4b",5988.000
"2025-10-27T04:51:14.238230","ollama","gemma3:4b",5469.000
"2025-10-27T04:50:44.186844","ollama","gemma3:4b",5311.000
"2025-10-27T04:50:14.135657","ollama","gemma3:4b",6715.000
"2025-10-27T04:49:44.082702","ollama","gemma3:4b",6371.000
"2025-10-27T04:49:14.033181","ollama","gemma3:4b",7334.000
"2025-10-27T04:48:43.982276","ollama","gemma3:4b",5409.000
"2025-10-27T04:48:13.931245","ollama","gemma3:4b",6309.000
"2025-10-27T04:47:43.877606","ollama","gemma3:4b",5526.000
"2025-10-27T04:47:13.827265","ollama","gemma3:4b",6827.000
"2025-10-27T04:46:43.775840","ollama","gemma3:4b",5253.000
"2025-10-27T04:46:13.726781","ollama","gemma3:4b",6353.000
"2025-10-27T04:45:43.676322","ollama","gemma3:4b",8627.000
"2025-10-27T04:45:13.626001","ollama","gemma3:4b",6726.000
"2025-10-27T04:44:43.574705","ollama","gemma3:4b",5586.000
"2025-10-27T04:44:13.526525","ollama","gemma3:4b",5724.000
"2025-10-27T04:43:43.476076","ollama","gemma3:4b",6008.000
"2025-10-27T04:43:13.426893","ollama","gemma3:4b",7263.000
"2025-10-27T04:42:43.377102","ollama","gemma3:4b",5057.000
"2025-10-27T04:42:13.330294","ollama","gemma3:4b",6894.000
"2025-10-27T04:41:43.280930","ollama","gemma3:4b",5651.000
"2025-10-27T04:41:13.229900","ollama","gemma3:4b",5659.000
"2025-10-27T04:40:43.179160","ollama","gemma3:4b",4798.000
"2025-10-27T04:40:13.128834","ollama","gemma3:4b",5735.000
"2025-10-27T04:39:43.074213","ollama","gemma3:4b",5474.000
"2025-10-27T04:39:13.026726","ollama","gemma3:4b",6094.000
"2025-10-27T04:38:42.983149","ollama","gemma3:4b",5361.000
"2025-10-27T04:38:12.933603","ollama","gemma3:4b",5432.000
"2025-10-27T04:37:42.882943","ollama","gemma3:4b",5349.000
"2025-10-27T04:37:12.830960","ollama","gemma3:4b",6201.000
"2025-10-27T04:36:42.792073","ollama","gemma3:4b",4884.000
"2025-10-27T04:36:12.744022","ollama","gemma3:4b",5046.000
"2025-10-27T04:35:42.699796","ollama","gemma3:4b",5148.000
"2025-10-27T04:35:12.656051","ollama","gemma3:4b",5303.000
"2025-10-27T04:34:42.612579","ollama","gemma3:4b",4861.000
"2025-10-27T04:34:12.565295","ollama","gemma3:4b",7246.000
"2025-10-27T04:33:42.515945","ollama","gemma3:4b",4797.000
"2025-10-27T04:33:12.470120","ollama","gemma3:4b",4691.000
"2025-10-27T04:32:42.422640","ollama","gemma3:4b",6899.000
"2025-10-27T04:32:12.373134","ollama","gemma3:4b",5053.000
"2025-10-27T04:31:42.326246","ollama","gemma3:4b",4970.000
"2025-10-27T04:31:12.278668","ollama","gemma3:4b",5514.000
"2025-10-27T04:30:42.228919","ollama","gemma3:4b",5295.000
"2025-10-27T04:30:12.181787","ollama","gemma3:4b",5607.000
"2025-10-27T04:29:42.132969","ollama","gemma3:4b",5335.000
"2025-10-27T04:29:12.084028","ollama","gemma3:4b",5279.000
"2025-10-27T04:28:42.034108","ollama","gemma3:4b",5175.000
"2025-10-27T04:28:11.988245","ollama","gemma3:4b",5150.000
"2025-10-27T04:27:41.949290","ollama","gemma3:4b",4955.000
"2025-10-27T04:27:11.902168","ollama","gemma3:4b",4669.000
"2025-10-27T04:26:41.865755","ollama","gemma3:4b",4589.000
"2025-10-27T04:26:11.818233","ollama","gemma3:4b",5079.000
"2025-10-27T04:25:41.770125","ollama","gemma3:4b",5439.000
"2025-10-27T04:25:11.718226","ollama","gemma3:4b",9265.000
"2025-10-27T04:24:41.666186","ollama","gemma3:4b",5891.000
"2025-10-27T04:24:11.619008","ollama","gemma3:4b",4909.000
"2025-10-27T04:23:41.572195","ollama","gemma3:4b",4875.000
"2025-10-27T04:23:11.527202","ollama","gemma3:4b",5529.000
"2025-10-27T04:22:41.481392","ollama","gemma3:4b",4478.000
"2025-10-27T04:22:11.434076","ollama","gemma3:4b",5234.000
"2025-10-27T04:21:41.397864","ollama","gemma3:4b",4232.000
"2025-10-27T04:21:11.352279","ollama","gemma3:4b",4980.000
"2025-10-27T04:20:41.306697","ollama","gemma3:4b",4747.000
"2025-10-27T04:20:11.260647","ollama","gemma3:4b",4785.000
"2025-10-27T04:19:41.211025","ollama","gemma3:4b",5511.000
