timestamp,provider,model,latency_ms
"2025-10-27T04:19:11.166070","ollama","gemma3:4b",5165.000
"2025-10-27T04:18:41.118818","ollama","gemma3:4b",5503.000
"2025-10-27T04:18:11.073044","ollama","gemma3:4b",6719.000
"2025-10-27T04:17:41.025303","ollama","gemma3:4b",4554.000
"2025-10-27T04:17:10.981956","ollama","gemma3:4b",4165.000
"2025-10-27T04:16:40.935091","ollama","gemma3:4b",4861.000
"2025-10-27T04:16:10.882560","ollama","gemma3:4b",5389.000
"2025-10-27T04:15:40.835962","ollama","gemma3:4b",4739.000
"2025-10-27T04:15:10.789168","ollama","gemma3:4b",5641.000
"2025-10-27T04:14:40.738724","ollama","gemma3:4b",5039.000
"2025-10-27T04:14:10.691225","ollama","gemma3:4b",5514.000
"2025-10-27T04:13:40.644696","ollama","gemma3:4b",5107.000
"2025-10-27T04:13:10.597626","ollama","gemma3:4b",5338.000
"2025-10-27T04:12:40.550587","ollama","gemma3:4b",4859.000
"2025-10-27T04:12:10.506632","ollama","gemma3:4b",4472.000
"2025-10-27T04:11:40.461637","ollama","gemma3:4b",6470.000
"2025-10-27T04:11:10.414866","ollama","gemma3:4b",4494.000
"2025-10-27T04:10:40.368264","ollama","gemma3:4b",4530.000
"2025-10-27T04:10:10.320282","ollama","gemma3:4b",5271.000
"2025-10-27T04:09:40.271351","ollama","gemma3:4b",5184.000
"2025-10-27T04:09:10.223970","ollama","gemma3:4b",4743.000
"2025-10-27T04:08:40.177829","ollama","gemma3:4b",4523.000
"2025-10-27T04:08:10.130420","ollama","gemma3:4b",4507.000
"2025-10-27T04:07:40.082168","ollama","gemma3:4b",4470.000
"2025-10-27T04:07:10.036929","ollama","gemma3:4b",4747.000
"2025-10-27T04:06:40.003228","ollama","gemma3:4b",4647.000
"2025-10-27T04:06:09.957695","ollama","gemma3:4b",6183.000
"2025-10-27T04:05:39.909161","ollama","gemma3:4b",4659.000
"2025-10-27T04:05:09.864167","ollama","gemma3:4b",4381.000
"2025-10-27T04:04:39.817166","ollama","gemma3:4b",4573.000
"2025-10-27T04:04:09.770088","ollama","gemma3:4b",5369.000
"2025-10-27T04:03:39.728597","ollama","gemma3:4b",6160.000
"2025-10-27T04:03:09.691520","ollama","gemma3:4b",4772.000
"2025-10-27T04:02:39.646779","ollama","gemma3:4b",4930.000
"2025-10-27T04:02:09.597895","ollama","gemma3:4b",4375.000
"2025-10-27T04:01:39.558486","ollama","gemma3:4b",4534.000
"2025-10-27T04:01:09.510588","ollama","gemma3:4b",5236.000
"2025-10-27T04:00:39.464160","ollama","gemma3:4b",5332.000
"2025-10-27T04:00:09.415934","ollama","gemma3:4b",4860.000
"2025-10-27T03:59:39.371962","ollama","gemma3:4b",5880.000
"2025-10-27T03:59:09.324898","ollama","gemma3:4b",5896.000
"2025-10-27T03:58:39.274877","ollama","gemma3:4b",5728.000
"2025-10-27T03:58:09.227523","ollama","gemma3:4b",6803.000
"2025-10-27T03:57:39.178683","ollama","gemma3:4b",4430.000
"2025-10-27T03:57:09.131999","ollama","gemma3:4b",5231.000
"2025-10-27T03:56:39.087678","ollama","gemma3:4b",6174.000
"2025-10-27T03:56:09.043787","ollama","gemma3:4b",4647.000
"2025-10-27T03:55:38.998428","ollama","gemma3:4b",5530.000
"2025-10-27T03:55:08.952290","ollama","gemma3:4b",4595.000
"2025-10-27T03:54:38.905414","ollama","gemma3:4b",5987.000
"2025-10-27T03:54:08.832600","ollama","gemma3:4b",5607.000
"2025-10-27T03:53:38.786263","ollama","gemma3:4b",4624.000
"2025-10-27T03:53:08.740703","ollama","gemma3:4b",4367.000
"2025-10-27T03:52:38.693749","ollama","gemma3:4b",4513.000
"2025-10-27T03:52:08.649159","ollama","gemma3:4b",4761.000
"2025-10-27T03:51:38.605717","ollama","gemma3:4b",5167.000
"2025-10-27T03:51:08.560992","ollama","gemma3:4b",4810.000
"2025-10-27T03:50:38.513720","ollama","gemma3:4b",5101.000
"2025-10-27T03:50:08.471288","ollama","gemma3:4b",4846.000
"2025-10-27T03:49:38.422584","ollama","gemma3:4b",4572.000
"2025-10-27T03:49:08.376888","ollama","gemma3:4b",5482.000
"2025-10-27T03:48:38.328365","ollama","gemma3:4b",4397.000
"2025-10-27T03:48:08.292372","ollama","gemma3:4b",4711.000
"2025-10-27T03:47:38.245686","ollama","gemma3:4b",4762.000
"2025-10-27T03:47:08.199817","ollama","gemma3:4b",5099.000
"2025-10-27T03:46:38.155448","ollama","gemma3:4b",4599.000
"2025-10-27T03:46:08.107084","ollama","gemma3:4b",4711.000
"2025-10-27T03:45:38.055223","ollama","gemma3:4b",5562.000
"2025-10-27T03:45:08.013374","ollama","gemma3:4b",6529.000
"2025-10-27T03:44:37.970606","ollama","gemma3:4b",4910.000
"2025-10-27T03:44:07.924340","ollama","gemma3:4b",5291.000
"2025-10-27T03:43:37.877864","ollama","gemma3:4b",5050.000
"2025-10-27T03:43:07.828030","ollama","gemma3:4b",5147.000
"2025-10-27T03:42:37.781916","ollama","gemma3:4b",4916.000
"2025-10-27T03:42:07.734182","ollama","gemma3:4b",6532.000
"2025-10-27T03:41:37.684822","ollama","gemma3:4b",4408.000
"2025-10-27T03:41:07.639126","ollama","gemma3:4b",4907.000
"2025-10-27T03:40:37.591207","ollama","gemma3:4b",5067.000
"2025-10-27T03:40:07.542578","ollama","gemma3:4b",5944.000
"2025-10-27T03:39:37.492208","ollama","gemma3:4b",4993.000
"2025-10-27T03:39:07.444098","ollama","gemma3:4b",5054.000
"2025-10-27T03:38:37.398036","ollama","gemma3:4b",4486.000
"2025-10-27T03:38:07.350345","ollama","gemma3:4b",5264.000
"2025-10-27T03:37:37.317601","ollama","gemma3:4b",5122.000
"2025-10-27T03:37:07.274227","ollama","gemma3:4b",4237.000
"2025-10-27T03:36:37.233806","ollama","gemma3:4b",3966.000
"2025-10-27T03:36:07.190809","ollama","gemma3:4b",4149.000
"2025-10-27T03:35:37.146364","ollama","gemma3:4b",7516.000
"2025-10-27T03:35:07.079013","ollama","gemma3:4b",1479784.000
"2025-10-27T03:34:35.546459","ollama","gemma3:4b",1685144.000
"2025-10-27T03:34:03.805951","ollama","gemma3:4b",1824681.000
"2025-10-27T03:33:31.930546","ollama","gemma3:4b",1637702.000
"2025-10-27T03:33:00.237852","ollama","gemma3:4b",1784537.000
"2025-10-27T03:32:28.396604","ollama","gemma3:4b",1502999.000
"2025-10-27T03:31:56.849950","ollama","gemma3:4b",1721046.000
"2025-10-27T03:31:25.076442","ollama","gemma3:4b",1699195.000
"2025-10-27T03:30:53.318951","ollama","gemma3:4b",1825860.000
"2025-10-27T03:30:21.435492","ollama","gemma3:4b",1647792.000
"2025-10-27T03:29:49.730939","ollama","gemma3:4b",1858500.000
"2025-10-27T03:29:17.817284","ollama","gemma3:4b",1819368.000
"2025-10-27T03:28:45.946376","ollama","gemma3:4b",1630381.000
"2025-10-27T03:28:14.261133","ollama","gemma3:4b",1556432.000
"2025-10-27T03:27:42.650050","ollama","gemma3:4b",1413268.000
"2025-10-27T03:27:11.186768","ollama","gemma3:4b",1775013.000
"2025-10-27T03:26:39.353696","ollama","gemma3:4b",1701072.000
"2025-10-27T03:26:07.596864","ollama","gemma3:4b",1596795.000
"2025-10-27T03:25:35.944138","ollama","gemma3:4b",1723170.000
"2025-10-27T03:25:04.166358","ollama","gemma3:4b",1824621.000
"2025-10-27T03:24:32.297828","ollama","gemma3:4b",1562522.000
"2025-10-27T03:24:00.678905","ollama","gemma3:4b",1532889.000
"2025-10-27T03:23:29.089711","ollama","gemma3:4b",1811792.000
"2025-10-27T03:22:57.226003","ollama","gemma3:4b",1637638.000
"2025-10-27T03:22:25.544630","ollama","gemma3:4b",1839744.000
"2025-10-27T03:21:53.648189","ollama","gemma3:4b",1467548.000
"2025-10-27T03:21:22.124192","ollama","gemma3:4b",1537898.000
"2025-10-27T03:20:50.531202","ollama","gemma3:4b",1708630.000
"2025-10-27T03:20:18.767169","ollama","gemma3:4b",1370969.000
"2025-10-27T03:19:47.349291","ollama","gemma3:4b",1602075.000
"2025-10-27T03:19:15.693746","ollama","gemma3:4b",1586353.000
"2025-10-27T03:18:44.052008","ollama","gemma3:4b",1421795.000
"2025-10-27T03:18:12.576848","ollama","gemma3:4b",1617059.000
"2025-10-27T03:17:40.903482","ollama","gemma3:4b",1459946.000
"2025-10-27T03:17:09.395825","ollama","gemma3:4b",1737550.000
"2025-10-27T03:16:37.603044","ollama","gemma3:4b",1919349.000
"2025-10-27T03:16:05.627633","ollama","gemma3:4b",1565536.000
"2025-10-27T03:15:34.007084","ollama","gemma3:4b",1698964.000
"2025-10-27T03:15:02.253274","ollama","gemma3:4b",1585101.000
"2025-10-27T03:14:30.613711","ollama","gemma3:4b",1665218.000
"2025-10-27T03:13:58.894117","ollama","gemma3:4b",1614231.000
"2025-10-27T03:13:27.223685","ollama","gemma3:4b",1710527.000
"2025-10-27T03:12:55.458335","ollama","gemma3:4b",1681279.000
"2025-10-27T03:12:23.718917","ollama","gemma3:4b",1788804.000
"2025-10-27T03:11:51.874707","ollama","gemma3:4b",1892504.000
"2025-10-27T03:11:19.927941","ollama","gemma3:4b",1572085.000
"2025-10-27T03:10:48.300211","ollama","gemma3:4b",1694069.000
"2025-10-27T03:10:16.548526","ollama","gemma3:4b",1620544.000
"2025-10-27T03:09:44.875969","ollama","gemma3:4b",1848772.000
"2025-10-27T03:09:12.967895","ollama","gemma3:4b",1642335.000
"2025-10-27T03:08:41.270209","ollama","gemma3:4b",1623845.000
"2025-10-27T03:08:09.591904","ollama","gemma3:4b",1649928.000
"2025-10-27T03:07:37.885177","ollama","gemma3:4b",1807034.000
"2025-10-27T03:07:06.019309","ollama","gemma3:4b",1643060.000
"2025-10-27T03:06:34.321480","ollama","gemma3:4b",1626771.000
"2025-10-27T03:06:02.641038","ollama","gemma3:4b",1569571.000
"2025-10-27T03:05:31.008170","ollama","gemma3:4b",1584699.000
"2025-10-27T03:04:59.360944","ollama","gemma3:4b",1735171.000
"2025-10-27T03:04:27.581943","ollama","gemma3:4b",4809358.000
"2025-10-27T03:03:52.681952","ollama","gemma3:4b",30919344.000
"2025-10-27T03:02:51.688576","ollama","gemma3:4b",30953595.000
"2025-10-27T03:01:50.693825","ollama","gemma3:4b",30884808.000
"2025-10-27T03:00:49.679490","ollama","gemma3:4b",30913567.000
"2025-10-27T02:59:48.698342","ollama","gemma3:4b",30930121.000
"2025-10-27T02:58:47.711770","ollama","gemma3:4b",30885940.000
"2025-10-27T02:57:46.776772","ollama","gemma3:4b",4936071.000
"2025-10-27T02:57:11.715352","ollama","gemma3:4b",30905450.000
"2025-10-27T02:56:10.717383","ollama","gemma3:4b",30088427.000
"2025-10-27T02:55:10.568925","ollama","gemma3:4b",1675217.000
"2025-10-27T02:54:38.849352","ollama","gemma3:4b",5057311.000
"2025-10-27T02:54:03.731675","ollama","gemma3:4b",30883730.000
"2025-10-27T02:53:02.735173","ollama","gemma3:4b",30945193.000
"2025-10-27T02:52:01.740384","ollama","gemma3:4b",30949687.000
"2025-10-27T02:51:00.716202","ollama","gemma3:4b",30797117.000
"2025-10-27T02:49:59.857273","ollama","gemma3:4b",2203152.000
"2025-10-27T02:49:27.582950","ollama","gemma3:4b",2115202.000
"2025-10-27T02:48:55.394267","ollama","gemma3:4b",2189241.000
"2025-10-27T02:48:23.136775","ollama","gemma3:4b",1781496.000
"2025-10-27T02:47:51.276023","ollama","gemma3:4b",2233401.000
"2025-10-27T02:47:18.963372","ollama","gemma3:4b",2028703.000
"2025-10-27T02:46:46.875682","ollama","gemma3:4b",1894648.000
"2025-10-27T02:46:14.925967","ollama","gemma3:4b",1756972.000
"2025-10-27T02:45:43.114056","ollama","gemma3:4b",1935008.000
"2025-10-27T02:45:11.123211","ollama","gemma3:4b",1762504.000
"2025-10-27T02:44:39.307269","ollama","gemma3:4b",1676568.000
"2025-10-27T02:44:07.573364","ollama","gemma3:4b",1712919.000
"2025-10-27T02:43:35.800702","ollama","gemma3:4b",1678288.000
"2025-10-27T02:43:04.060805","ollama","gemma3:4b",1789835.000
"2025-10-27T02:42:32.217283","ollama","gemma3:4b",2010944.000
"2025-10-27T02:42:00.151568","ollama","gemma3:4b",1820038.000
"2025-10-27T02:41:28.266166","ollama","gemma3:4b",1834586.000
"2025-10-27T02:40:56.368157","ollama","gemma3:4b",2040689.000
"2025-10-27T02:40:24.271973","ollama","gemma3:4b",1749854.000
"2025-10-27T02:39:52.465911","ollama","gemma3:4b",2008801.000
"2025-10-27T02:39:20.402390","ollama","gemma3:4b",1701660.000
"2025-10-27T02:38:48.644150","ollama","gemma3:4b",1807808.000
"2025-10-27T02:38:16.780266","ollama","gemma3:4b",1567769.000
"2025-10-27T02:37:45.158932","ollama","gemma3:4b",1688033.000
"2025-10-27T02:37:13.413011","ollama","gemma3:4b",1947833.000
"2025-10-27T02:36:41.405029","ollama","gemma3:4b",1604306.000
"2025-10-27T02:36:09.744709","ollama","gemma3:4b",1670403.000
"2025-10-27T02:35:38.020873","ollama","gemma3:4b",1701266.000
"2025-10-27T02:35:06.261536","ollama","gemma3:4b",1639026.000
"2025-10-27T02:34:34.564408","ollama","gemma3:4b",1742643.000
"2025-10-27T02:34:02.767999","ollama","gemma3:4b",1491328.000
"2025-10-27T02:33:31.223008","ollama","gemma3:4b",1522109.000
"2025-10-27T02:32:59.644541","ollama","gemma3:4b",1503317.000
"2025-10-27T02:32:28.089913","ollama","gemma3:4b",1758166.000
"2025-10-27T02:31:56.277486","ollama","gemma3:4b",1701127.000
"2025-10-27T02:31:24.521645","ollama","gemma3:4b",22936283.000
"2025-10-27T02:30:31.529796","ollama","gemma3:4b",1657359.000
"2025-10-27T02:29:59.820888","ollama","gemma3:4b",1813151.000
"2025-10-27T02:29:27.952591","ollama","gemma3:4b",1632714.000
"2025-10-27T02:28:56.267021","ollama","gemma3:4b",1601910.000
"2025-10-27T02:28:24.609114","ollama","gemma3:4b",1693065.000
"2025-10-27T02:27:52.860009","ollama","gemma3:4b",1617585.000
"2025-10-27T02:27:21.188394","ollama","gemma3:4b",6826807.000
"2025-10-27T02:26:44.309582","ollama","gemma3:4b",1615428.000
"2025-10-27T02:26:12.636524","ollama","gemma3:4b",1729900.000
"2025-10-27T02:25:40.848539","ollama","gemma3:4b",1763990.000
"2025-10-27T02:25:09.030110","ollama","gemma3:4b",1536255.000
"2025-10-27T02:24:37.441548","ollama","gemma3:4b",1640121.000
"2025-10-27T02:24:05.745696","ollama","gemma3:4b",1490756.000
"2025-10-27T02:23:34.199781","ollama","gemma3:4b",1816145.000
"2025-10-27T02:23:02.331509","ollama","gemma3:4b",1538198.000
"2025-10-27T02:22:30.736818","ollama","gemma3:4b",1518981.000
"2025-10-27T02:21:59.161472","ollama","gemma3:4b",1721033.000
"2025-10-27T02:21:27.384341","ollama","gemma3:4b",1608895.000
"2025-10-27T02:20:55.721573","ollama","gemma3:4b",1602355.000
"2025-10-27T02:20:24.065618","ollama","gemma3:4b",1461022.000
"2025-10-27T02:19:52.551240","ollama","gemma3:4b",1614274.000
"2025-10-27T02:19:20.881338","ollama","gemma3:4b",1503624.000
"2025-10-27T02:18:49.322280","ollama","gemma3:4b",1521089.000
"2025-10-27T02:18:17.744517","ollama","gemma3:4b",1724029.000
"2025-10-27T02:17:45.964228","ollama","gemma3:4b",1727875.000
"2025-10-27T02:17:14.180654","ollama","gemma3:4b",1637906.000
"2025-10-27T02:16:42.484398","ollama","gemma3:4b",1620889.000
"2025-10-27T02:16:10.808202","ollama","gemma3:4b",1570284.000
"2025-10-27T02:15:39.177122","ollama","gemma3:4b",1872786.000
"2025-10-27T02:15:07.248093","ollama","gemma3:4b",1679621.000
"2025-10-27T02:14:35.511197","ollama","gemma3:4b",1811869.000
"2025-10-27T02:14:03.643469","ollama","gemma3:4b",1534703.000
"2025-10-27T02:13:32.060827","ollama","gemma3:4b",9935048.000
"2025-10-27T02:12:52.071354","ollama","gemma3:4b",1753357.000
"2025-10-27T02:12:20.262132","ollama","gemma3:4b",1874381.000
"2025-10-27T02:11:48.332296","ollama","gemma3:4b",1621376.000
"2025-10-27T02:11:16.656844","ollama","gemma3:4b",1763978.000
"2025-10-27T02:10:44.839055","ollama","gemma3:4b",1700178.000
"2025-10-27T02:10:13.083933","ollama","gemma3:4b",1561847.000
"2025-10-27T02:09:41.471595","ollama","gemma3:4b",1505217.000
"2025-10-27T02:09:09.915900","ollama","gemma3:4b",1509035.000
"2025-10-27T02:08:38.348226","ollama","gemma3:4b",1508029.000
"2025-10-27T02:08:06.788675","ollama","gemma3:4b",1631025.000
"2025-10-27T02:07:35.105631","ollama","gemma3:4b",1768096.000
"2025-10-27T02:07:03.286774","ollama","gemma3:4b",1753378.000
"2025-10-27T02:06:31.479786","ollama","gemma3:4b",1681945.000
"2025-10-27T02:05:59.743772","ollama","gemma3:4b",23998082.000
"2025-10-27T02:05:05.692587","ollama","gemma3:4b",1571532.000
"2025-10-27T02:04:34.068300","ollama","gemma3:4b",1596761.000
"2025-10-27T02:04:02.421225","ollama","gemma3:4b",30013164.000
"2025-10-27T02:03:02.353888","ollama","gemma3:4b",1725976.000
"2025-10-27T02:02:30.572058","ollama","gemma3:4b",1735241.000
"2025-10-27T02:01:58.785573","ollama","gemma3:4b",1616649.000
"2025-10-27T02:01:27.114812","ollama","gemma3:4b",15982037.000
"2025-10-27T02:00:41.068262","ollama","gemma3:4b",1480109.000
"2025-10-27T02:00:09.527310","ollama","gemma3:4b",1575471.000
"2025-10-27T01:59:37.886488","ollama","gemma3:4b",30862645.000
"2025-10-27T01:58:36.971791","ollama","gemma3:4b",20120987.000
"2025-10-27T01:57:46.793873","ollama","gemma3:4b",1725905.000
"2025-10-27T01:57:15.011194","ollama","gemma3:4b",1730661.000
"2025-10-27T01:56:43.222075","ollama","gemma3:4b",1759033.000
"2025-10-27T01:56:11.408827","ollama","gemma3:4b",1706072.000
"2025-10-27T01:55:39.644857","ollama","gemma3:4b",1768157.000
"2025-10-27T01:55:07.822797","ollama","gemma3:4b",1699363.000
"2025-10-27T01:54:36.068204","ollama","gemma3:4b",1551496.000
"2025-10-27T01:54:04.459011","ollama","gemma3:4b",1576237.000
"2025-10-27T01:53:32.829668","ollama","gemma3:4b",1690155.000
"2025-10-27T01:53:01.081891","ollama","gemma3:4b",1607306.000
"2025-10-27T01:52:29.418540","ollama","gemma3:4b",1494848.000
"2025-10-27T01:51:57.868670","ollama","gemma3:4b",1545654.000
"2025-10-27T01:51:26.266511","ollama","gemma3:4b",1946643.000
"2025-10-27T01:50:54.264519","ollama","gemma3:4b",1741282.000
"2025-10-27T01:50:22.465358","ollama","gemma3:4b",1597988.000
"2025-10-27T01:49:50.811875","ollama","gemma3:4b",1491231.000
"2025-10-27T01:49:19.265810","ollama","gemma3:4b",1648770.000
"2025-10-27T01:48:47.560669","ollama","gemma3:4b",1928594.000
